filename,avg_r,avg_g,avg_b
Emoji (1).png,71.93630981445312,53.17115783691406,58.67790222167969
bgr_Emoji (1).png,127.5484619140625,58.67790222167969,53.17115783691406
enh_Emoji (1).png,94.92910766601562,64.304443359375,73.16645812988281
gray_Emoji (1).png,59.4344482421875,59.4344482421875,59.4344482421875
Emoji (10).png,80.61396789550781,78.83207702636719,89.79029846191406
bgr_Emoji (10).png,115.97065734863281,89.79029846191406,78.83207702636719
enh_Emoji (10).png,94.96235656738281,93.42295837402344,107.23072814941406
gray_Emoji (10).png,80.61671447753906,80.61671447753906,80.61671447753906
Emoji (11).png,92.51211547851562,81.97579956054688,84.10624694824219
bgr_Emoji (11).png,130.97601318359375,84.10624694824219,81.97579956054688
enh_Emoji (11).png,106.44978332519531,90.43194580078125,88.41557312011719
gray_Emoji (11).png,85.387939453125,85.387939453125,85.387939453125
Emoji (12).png,73.07778930664062,69.71499633789062,78.51678466796875
bgr_Emoji (12).png,129.11700439453125,78.51678466796875,69.71499633789062
enh_Emoji (12).png,81.63023376464844,78.16256713867188,85.20738220214844
gray_Emoji (12).png,71.72161865234375,71.72161865234375,71.72161865234375
Emoji (13).png,121.12490844726562,115.80975341796875,76.07722473144531
bgr_Emoji (13).png,136.8576202392578,76.07722473144531,115.80975341796875
enh_Emoji (13).png,117.5223388671875,125.89378356933594,66.26907348632812
gray_Emoji (13).png,112.83650207519531,112.83650207519531,112.83650207519531
Emoji (14).png,58.783233642578125,61.83570861816406,56.33903503417969
bgr_Emoji (14).png,143.05873107910156,56.33903503417969,61.83570861816406
enh_Emoji (14).png,64.3328857421875,70.46366882324219,63.36616516113281
gray_Emoji (14).png,60.31636047363281,60.31636047363281,60.31636047363281
Emoji (15).png,71.42173767089844,76.19685363769531,66.11563110351562
bgr_Emoji (15).png,139.6147003173828,66.11563110351562,76.19685363769531
enh_Emoji (15).png,72.61460876464844,84.00363159179688,75.18231201171875
gray_Emoji (15).png,73.63410949707031,73.63410949707031,73.63410949707031
Emoji (16).png,53.92494201660156,56.712982177734375,53.62298583984375
bgr_Emoji (16).png,138.36158752441406,53.62298583984375,56.712982177734375
enh_Emoji (16).png,59.1268310546875,65.40737915039062,62.87548828125
gray_Emoji (16).png,55.55189514160156,55.55189514160156,55.55189514160156
Emoji (17).png,56.33329772949219,59.07518005371094,52.00144958496094
bgr_Emoji (17).png,133.02511596679688,52.00144958496094,59.07518005371094
enh_Emoji (17).png,59.34342956542969,68.57884216308594,59.40721130371094
gray_Emoji (17).png,57.481689453125,57.481689453125,57.481689453125
Emoji (18).png,101.09382629394531,73.06825256347656,46.95976257324219
bgr_Emoji (18).png,121.03778076171875,46.95976257324219,73.06825256347656
enh_Emoji (18).png,100.30953979492188,65.49798583984375,46.781036376953125
gray_Emoji (18).png,78.44200134277344,78.44200134277344,78.44200134277344
Emoji (19).png,86.72322082519531,57.43083190917969,35.98252868652344
bgr_Emoji (19).png,120.22306823730469,35.98252868652344,57.43083190917969
enh_Emoji (19).png,93.65509033203125,45.052093505859375,37.200286865234375
gray_Emoji (19).png,63.565216064453125,63.565216064453125,63.565216064453125
Emoji (2).png,82.36517333984375,85.50819396972656,77.30906677246094
bgr_Emoji (2).png,129.98532104492188,77.30906677246094,85.50819396972656
enh_Emoji (2).png,88.57725524902344,91.26582336425781,88.20466613769531
gray_Emoji (2).png,83.6607666015625,83.6607666015625,83.6607666015625
Emoji (20).png,85.9404296875,56.66801452636719,35.674652099609375
bgr_Emoji (20).png,120.37298583984375,35.674652099609375,56.66801452636719
enh_Emoji (20).png,94.1446533203125,45.76226806640625,36.70269775390625
gray_Emoji (20).png,63.02357482910156,63.02357482910156,63.02357482910156
Emoji (21).png,83.00096130371094,54.076995849609375,33.352935791015625
bgr_Emoji (21).png,119.19131469726562,33.352935791015625,54.076995849609375
enh_Emoji (21).png,90.92558288574219,43.45806884765625,35.28558349609375
gray_Emoji (21).png,60.329498291015625,60.329498291015625,60.329498291015625
Emoji (22).png,120.46517944335938,83.79612731933594,58.691009521484375
bgr_Emoji (22).png,120.52156066894531,58.691009521484375,83.79612731933594
enh_Emoji (22).png,123.84138488769531,79.60041809082031,60.80189514160156
gray_Emoji (22).png,91.84933471679688,91.84933471679688,91.84933471679688
Emoji (23).png,128.14610290527344,93.11888122558594,62.55088806152344
bgr_Emoji (23).png,123.31791687011719,62.55088806152344,93.11888122558594
enh_Emoji (23).png,122.66615295410156,84.57449340820312,65.30429077148438
gray_Emoji (23).png,100.10580444335938,100.10580444335938,100.10580444335938
Emoji (24).png,150.63902282714844,125.32307434082031,112.55508422851562
bgr_Emoji (24).png,147.78506469726562,112.55508422851562,125.32307434082031
enh_Emoji (24).png,129.65658569335938,120.14031982421875,115.88154602050781
gray_Emoji (24).png,131.44168090820312,131.44168090820312,131.44168090820312
Emoji (25).png,131.4502716064453,100.71084594726562,85.53616333007812
bgr_Emoji (25).png,152.0850067138672,85.53616333007812,100.71084594726562
enh_Emoji (25).png,115.24668884277344,95.72073364257812,93.03329467773438
gray_Emoji (25).png,108.17683410644531,108.17683410644531,108.17683410644531
Emoji (26).png,135.01405334472656,112.893310546875,96.80863952636719
bgr_Emoji (26).png,149.92230224609375,96.80863952636719,112.893310546875
enh_Emoji (26).png,118.10308837890625,112.67800903320312,107.91709899902344
gray_Emoji (26).png,117.71211242675781,117.71211242675781,117.71211242675781
Emoji (27).png,116.56214904785156,85.16865539550781,70.14118957519531
bgr_Emoji (27).png,132.11842346191406,70.14118957519531,85.16865539550781
enh_Emoji (27).png,105.56480407714844,80.02424621582031,77.74552917480469
gray_Emoji (27).png,92.84457397460938,92.84457397460938,92.84457397460938
Emoji (28).png,145.53750610351562,97.98861694335938,73.55116271972656
bgr_Emoji (28).png,161.4759979248047,73.55116271972656,97.98861694335938
enh_Emoji (28).png,151.92138671875,89.99626159667969,62.321868896484375
gray_Emoji (28).png,109.43191528320312,109.43191528320312,109.43191528320312
Emoji (29).png,107.36636352539062,81.84181213378906,56.11248779296875
bgr_Emoji (29).png,135.59573364257812,56.11248779296875,81.84181213378906
enh_Emoji (29).png,103.24443054199219,70.79983520507812,56.406707763671875
gray_Emoji (29).png,86.50639343261719,86.50639343261719,86.50639343261719
Emoji (3).png,89.08729553222656,92.62828063964844,85.21604919433594
bgr_Emoji (3).png,120.94512939453125,85.21604919433594,92.62828063964844
enh_Emoji (3).png,99.51725769042969,102.06910705566406,99.2105712890625
gray_Emoji (3).png,90.72850036621094,90.72850036621094,90.72850036621094
Emoji (30).png,117.30882263183594,93.3631591796875,88.62106323242188
bgr_Emoji (30).png,144.23782348632812,88.62106323242188,93.3631591796875
enh_Emoji (30).png,119.40382385253906,87.77299499511719,104.46870422363281
gray_Emoji (30).png,99.98170471191406,99.98170471191406,99.98170471191406
Emoji (31).png,119.84661865234375,96.59214782714844,95.35148620605469
bgr_Emoji (31).png,152.51596069335938,95.35148620605469,96.59214782714844
enh_Emoji (31).png,122.7681884765625,91.63800048828125,110.5888671875
gray_Emoji (31).png,103.36904907226562,103.36904907226562,103.36904907226562
Emoji (32).png,100.78022766113281,76.51390075683594,78.86085510253906
bgr_Emoji (32).png,148.8468780517578,78.86085510253906,76.51390075683594
enh_Emoji (32).png,100.01567077636719,67.04618835449219,87.98257446289062
gray_Emoji (32).png,84.05807495117188,84.05807495117188,84.05807495117188
Emoji (33).png,93.53338623046875,66.2647705078125,61.87199401855469
bgr_Emoji (33).png,136.06027221679688,61.87199401855469,66.2647705078125
enh_Emoji (33).png,100.52803039550781,56.54866027832031,69.298095703125
gray_Emoji (33).png,73.96066284179688,73.96066284179688,73.96066284179688
Emoji (34).png,98.74296569824219,95.18894958496094,89.28616333007812
bgr_Emoji (34).png,139.97996520996094,89.28616333007812,95.18894958496094
enh_Emoji (34).png,104.75250244140625,103.75631713867188,102.40647888183594
gray_Emoji (34).png,95.5902099609375,95.5902099609375,95.5902099609375
Emoji (35).png,98.06341552734375,94.46809387207031,89.25053405761719
bgr_Emoji (35).png,134.8426971435547,89.25053405761719,94.46809387207031
enh_Emoji (35).png,103.9991455078125,103.12998962402344,102.82484436035156
gray_Emoji (35).png,94.95979309082031,94.95979309082031,94.95979309082031
Emoji (36).png,106.74668884277344,98.39480590820312,91.8880615234375
bgr_Emoji (36).png,135.9888458251953,91.8880615234375,98.39480590820312
enh_Emoji (36).png,116.28688049316406,106.82920837402344,103.65679931640625
gray_Emoji (36).png,100.13917541503906,100.13917541503906,100.13917541503906
Emoji (37).png,147.26100158691406,144.62252807617188,142.83767700195312
bgr_Emoji (37).png,135.8221435546875,142.83767700195312,144.62252807617188
enh_Emoji (37).png,154.95071411132812,154.64366149902344,157.6919403076172
gray_Emoji (37).png,145.2315673828125,145.2315673828125,145.2315673828125
Emoji (38).png,108.57272338867188,110.16505432128906,113.97378540039062
bgr_Emoji (38).png,150.37327575683594,113.97378540039062,110.16505432128906
enh_Emoji (38).png,116.37240600585938,116.00100708007812,117.75689697265625
gray_Emoji (38).png,110.17056274414062,110.17056274414062,110.17056274414062
Emoji (39).png,108.4385986328125,106.04562377929688,103.81556701660156
bgr_Emoji (39).png,151.5998077392578,103.81556701660156,106.04562377929688
enh_Emoji (39).png,118.32032775878906,117.45533752441406,107.00238037109375
gray_Emoji (39).png,106.510986328125,106.510986328125,106.510986328125
Emoji (4).png,105.79042053222656,94.14071655273438,75.20562744140625
bgr_Emoji (4).png,143.15567016601562,75.20562744140625,94.14071655273438
enh_Emoji (4).png,115.80482482910156,99.38519287109375,83.0943603515625
gray_Emoji (4).png,95.46424865722656,95.46424865722656,95.46424865722656
Emoji (40).png,79.80264282226562,80.62442016601562,89.03221130371094
bgr_Emoji (40).png,144.2685546875,89.03221130371094,80.62442016601562
enh_Emoji (40).png,93.85702514648438,90.19758605957031,96.31912231445312
gray_Emoji (40).png,81.32916259765625,81.32916259765625,81.32916259765625
Emoji (41).png,85.34970092773438,86.76631164550781,93.12968444824219
bgr_Emoji (41).png,139.28448486328125,93.12968444824219,86.76631164550781
enh_Emoji (41).png,98.29139709472656,96.15963745117188,100.07511901855469
gray_Emoji (41).png,87.06455993652344,87.06455993652344,87.06455993652344
Emoji (42).png,116.29167175292969,113.2578125,110.83946228027344
bgr_Emoji (42).png,139.09500122070312,110.83946228027344,113.2578125
enh_Emoji (42).png,126.38414001464844,124.107177734375,118.43218994140625
gray_Emoji (42).png,113.83918762207031,113.83918762207031,113.83918762207031
Emoji (43).png,87.20079040527344,88.68438720703125,95.07148742675781
bgr_Emoji (43).png,144.28932189941406,95.07148742675781,88.68438720703125
enh_Emoji (43).png,99.79780578613281,97.76148986816406,100.96762084960938
gray_Emoji (43).png,88.96258544921875,88.96258544921875,88.96258544921875
Emoji (44).png,101.98257446289062,103.75286865234375,96.88687133789062
bgr_Emoji (44).png,141.42100524902344,96.88687133789062,103.75286865234375
enh_Emoji (44).png,110.26889038085938,111.51260375976562,108.14006042480469
gray_Emoji (44).png,102.42652893066406,102.42652893066406,102.42652893066406
Emoji (45).png,99.30836486816406,101.04771423339844,94.06050109863281
bgr_Emoji (45).png,145.84686279296875,94.06050109863281,101.04771423339844
enh_Emoji (45).png,104.7325439453125,106.24200439453125,104.95753479003906
gray_Emoji (45).png,99.71064758300781,99.71064758300781,99.71064758300781
Emoji (46).png,98.696044921875,74.74795532226562,48.46278381347656
bgr_Emoji (46).png,129.25616455078125,48.46278381347656,74.74795532226562
enh_Emoji (46).png,109.41355895996094,90.37062072753906,46.311187744140625
gray_Emoji (46).png,78.92111206054688,78.92111206054688,78.92111206054688
Emoji (47).png,73.84437561035156,50.868988037109375,34.64337158203125
bgr_Emoji (47).png,116.30166625976562,34.64337158203125,50.868988037109375
enh_Emoji (47).png,88.25238037109375,66.94850158691406,39.63838195800781
gray_Emoji (47).png,55.885467529296875,55.885467529296875,55.885467529296875
Emoji (48).png,106.67181396484375,98.37980651855469,89.94862365722656
bgr_Emoji (48).png,153.23678588867188,89.94862365722656,98.37980651855469
enh_Emoji (48).png,111.22221374511719,108.54556274414062,110.27545166015625
gray_Emoji (48).png,99.85090637207031,99.85090637207031,99.85090637207031
Emoji (49).png,124.07991027832031,109.67347717285156,82.94435119628906
bgr_Emoji (49).png,145.97984313964844,82.94435119628906,109.67347717285156
enh_Emoji (49).png,126.653076171875,120.38951110839844,89.9473876953125
gray_Emoji (49).png,110.86833190917969,110.86833190917969,110.86833190917969
Emoji (5).png,101.28224182128906,105.30073547363281,103.96415710449219
bgr_Emoji (5).png,136.33810424804688,103.96415710449219,105.30073547363281
enh_Emoji (5).png,111.90068054199219,115.03398132324219,114.02491760253906
gray_Emoji (5).png,103.93902587890625,103.93902587890625,103.93902587890625
Emoji (50).png,51.71482849121094,37.22599792480469,36.18049621582031
bgr_Emoji (50).png,142.32302856445312,36.18049621582031,37.22599792480469
enh_Emoji (50).png,66.88587951660156,46.13232421875,45.86509704589844
gray_Emoji (50).png,41.43016052246094,41.43016052246094,41.43016052246094
Emoji (51).png,55.45751953125,45.047515869140625,43.998321533203125
bgr_Emoji (51).png,144.96328735351562,43.998321533203125,45.047515869140625
enh_Emoji (51).png,67.40809631347656,53.16380310058594,53.34513854980469
gray_Emoji (51).png,48.04071044921875,48.04071044921875,48.04071044921875
Emoji (52).png,91.72285461425781,67.47030639648438,65.436279296875
bgr_Emoji (52).png,155.6172332763672,65.436279296875,67.47030639648438
enh_Emoji (52).png,102.42768859863281,72.57276916503906,70.06307983398438
gray_Emoji (52).png,74.50160217285156,74.50160217285156,74.50160217285156
Emoji (53).png,121.27835083007812,96.43380737304688,77.48002624511719
bgr_Emoji (53).png,148.43235778808594,77.48002624511719,96.43380737304688
enh_Emoji (53).png,119.35514831542969,101.84162902832031,78.98918151855469
gray_Emoji (53).png,101.77021789550781,101.77021789550781,101.77021789550781
Emoji (54).png,70.14407348632812,49.68745422363281,48.58058166503906
bgr_Emoji (54).png,156.7032012939453,48.58058166503906,49.68745422363281
enh_Emoji (54).png,81.4261474609375,55.90699768066406,55.2109375
gray_Emoji (54).png,55.69789123535156,55.69789123535156,55.69789123535156
Emoji (55).png,52.33531188964844,39.53645324707031,37.159698486328125
bgr_Emoji (55).png,134.33460998535156,37.159698486328125,39.53645324707031
enh_Emoji (55).png,63.97776794433594,46.97364807128906,45.31282043457031
gray_Emoji (55).png,43.094573974609375,43.094573974609375,43.094573974609375
Emoji (56).png,57.05322265625,42.480743408203125,41.429229736328125
bgr_Emoji (56).png,147.16734313964844,41.429229736328125,42.480743408203125
enh_Emoji (56).png,70.87660217285156,50.22406005859375,49.88136291503906
gray_Emoji (56).png,46.73063659667969,46.73063659667969,46.73063659667969
Emoji (57).png,56.62806701660156,43.48291015625,41.94160461425781
bgr_Emoji (57).png,148.3794708251953,41.94160461425781,43.48291015625
enh_Emoji (57).png,69.62431335449219,51.64930725097656,50.971221923828125
gray_Emoji (57).png,47.242340087890625,47.242340087890625,47.242340087890625
Emoji (58).png,51.52362060546875,55.31761169433594,54.0885009765625
bgr_Emoji (58).png,129.62596130371094,54.0885009765625,55.31761169433594
enh_Emoji (58).png,56.47088623046875,66.04347229003906,66.65217590332031
gray_Emoji (58).png,54.03346252441406,54.03346252441406,54.03346252441406
Emoji (59).png,60.54313659667969,62.064056396484375,58.942626953125
bgr_Emoji (59).png,132.5088653564453,58.942626953125,62.064056396484375
enh_Emoji (59).png,68.62649536132812,74.83882141113281,72.31547546386719
gray_Emoji (59).png,61.23173522949219,61.23173522949219,61.23173522949219
Emoji (6).png,61.77824401855469,48.486572265625,57.513763427734375
bgr_Emoji (6).png,153.85903930664062,57.513763427734375,48.486572265625
enh_Emoji (6).png,73.98255920410156,56.03021240234375,68.90068054199219
gray_Emoji (6).png,53.49082946777344,53.49082946777344,53.49082946777344
Emoji (60).png,45.92219543457031,48.79481506347656,48.77754211425781
bgr_Emoji (60).png,132.92080688476562,48.77754211425781,48.79481506347656
enh_Emoji (60).png,52.50067138671875,60.009857177734375,62.00181579589844
gray_Emoji (60).png,47.91639709472656,47.91639709472656,47.91639709472656
Emoji (61).png,46.87615966796875,51.706207275390625,50.95301818847656
bgr_Emoji (61).png,139.0846710205078,50.95301818847656,51.706207275390625
enh_Emoji (61).png,53.96672058105469,63.67991638183594,64.20228576660156
gray_Emoji (61).png,50.177764892578125,50.177764892578125,50.177764892578125
Emoji (62).png,66.13746643066406,63.702392578125,56.23948669433594
bgr_Emoji (62).png,134.77005004882812,56.23948669433594,63.702392578125
enh_Emoji (62).png,72.42448425292969,73.65744018554688,64.07357788085938
gray_Emoji (62).png,63.578521728515625,63.578521728515625,63.578521728515625
Emoji (63).png,54.29736328125,55.5281982421875,53.386077880859375
bgr_Emoji (63).png,140.31407165527344,53.386077880859375,55.5281982421875
enh_Emoji (63).png,59.04713439941406,65.1253662109375,64.80865478515625
gray_Emoji (63).png,54.91462707519531,54.91462707519531,54.91462707519531
Emoji (64).png,47.54780578613281,51.47712707519531,50.079498291015625
bgr_Emoji (64).png,127.79150390625,50.079498291015625,51.47712707519531
enh_Emoji (64).png,54.09028625488281,63.021331787109375,63.2249755859375
gray_Emoji (64).png,50.127685546875,50.127685546875,50.127685546875
Emoji (65).png,48.36805725097656,51.36590576171875,51.40238952636719
bgr_Emoji (65).png,135.08563232421875,51.40238952636719,51.36590576171875
enh_Emoji (65).png,54.69325256347656,61.9632568359375,64.20954895019531
gray_Emoji (65).png,50.46351623535156,50.46351623535156,50.46351623535156
Emoji (66).png,88.06924438476562,97.98672485351562,102.64010620117188
bgr_Emoji (66).png,151.61328125,102.64010620117188,97.98672485351562
enh_Emoji (66).png,102.39955139160156,106.45834350585938,112.10029602050781
gray_Emoji (66).png,95.54365539550781,95.54365539550781,95.54365539550781
Emoji (67).png,96.14561462402344,106.00930786132812,110.63563537597656
bgr_Emoji (67).png,164.48951721191406,110.63563537597656,106.00930786132812
enh_Emoji (67).png,109.52603149414062,115.36073303222656,121.10784912109375
gray_Emoji (67).png,103.58924865722656,103.58924865722656,103.58924865722656
Emoji (68).png,108.09510803222656,107.46037292480469,109.40519714355469
bgr_Emoji (68).png,154.0660400390625,109.40519714355469,107.46037292480469
enh_Emoji (68).png,128.43646240234375,115.2398681640625,115.83943176269531
gray_Emoji (68).png,107.88194274902344,107.88194274902344,107.88194274902344
Emoji (69).png,101.6376953125,107.61483764648438,108.76193237304688
bgr_Emoji (69).png,164.3057403564453,108.76193237304688,107.61483764648438
enh_Emoji (69).png,118.82955932617188,117.41032409667969,116.74398803710938
gray_Emoji (69).png,105.94375610351562,105.94375610351562,105.94375610351562
Emoji (7).png,69.64387512207031,48.15254211425781,46.83099365234375
bgr_Emoji (7).png,145.1966552734375,46.83099365234375,48.15254211425781
enh_Emoji (7).png,84.14118957519531,53.38578796386719,52.84857177734375
gray_Emoji (7).png,54.43775939941406,54.43775939941406,54.43775939941406
Emoji (70).png,102.69403076171875,77.96182250976562,72.58085632324219
bgr_Emoji (70).png,165.37326049804688,72.58085632324219,77.96182250976562
enh_Emoji (70).png,114.37162780761719,89.15826416015625,82.92286682128906
gray_Emoji (70).png,84.75439453125,84.75439453125,84.75439453125
Emoji (71).png,126.6478271484375,103.87562561035156,110.91749572753906
bgr_Emoji (71).png,226.86212158203125,110.91749572753906,103.87562561035156
enh_Emoji (71).png,128.108154296875,95.67964172363281,106.6513671875
gray_Emoji (71).png,111.51486206054688,111.51486206054688,111.51486206054688
Emoji (72).png,105.08219909667969,80.89613342285156,76.0335693359375
bgr_Emoji (72).png,168.0023956298828,76.0335693359375,80.89613342285156
enh_Emoji (72).png,116.22550964355469,90.7789306640625,85.15650939941406
gray_Emoji (72).png,87.58575439453125,87.58575439453125,87.58575439453125
Emoji (73).png,105.41117858886719,81.91178894042969,75.30584716796875
bgr_Emoji (73).png,168.41444396972656,75.30584716796875,81.91178894042969
enh_Emoji (73).png,115.19668579101562,91.48040771484375,83.23173522949219
gray_Emoji (73).png,88.20013427734375,88.20013427734375,88.20013427734375
Emoji (74).png,95.63970947265625,83.68763732910156,71.97103881835938
bgr_Emoji (74).png,164.2466583251953,71.97103881835938,83.68763732910156
enh_Emoji (74).png,106.29609680175781,98.20350646972656,84.06492614746094
gray_Emoji (74).png,85.94656372070312,85.94656372070312,85.94656372070312
Emoji (75).png,166.82907104492188,135.7471160888672,90.5081787109375
bgr_Emoji (75).png,203.0399627685547,90.5081787109375,135.7471160888672
enh_Emoji (75).png,167.15414428710938,141.26785278320312,79.450927734375
gray_Emoji (75).png,139.87977600097656,139.87977600097656,139.87977600097656
Emoji (76).png,165.774658203125,146.82794189453125,127.86624145507812
bgr_Emoji (76).png,170.32980346679688,127.86624145507812,146.82794189453125
enh_Emoji (76).png,156.94845581054688,134.965576171875,109.78140258789062
gray_Emoji (76).png,150.37159729003906,150.37159729003906,150.37159729003906
Emoji (77).png,63.48066711425781,52.035247802734375,40.34800720214844
bgr_Emoji (77).png,156.34527587890625,40.34800720214844,52.035247802734375
enh_Emoji (77).png,74.79730224609375,62.90086364746094,46.817962646484375
gray_Emoji (77).png,54.14118957519531,54.14118957519531,54.14118957519531
Emoji (78).png,73.30308532714844,49.12092590332031,58.55448913574219
bgr_Emoji (78).png,141.8367919921875,58.55448913574219,49.12092590332031
enh_Emoji (78).png,94.47325134277344,54.91905212402344,70.20108032226562
gray_Emoji (78).png,57.46391296386719,57.46391296386719,57.46391296386719
Emoji (79).png,65.13658142089844,45.01960754394531,53.51161193847656
bgr_Emoji (79).png,132.9276885986328,53.51161193847656,45.01960754394531
enh_Emoji (79).png,83.77238464355469,50.59820556640625,64.83013916015625
gray_Emoji (79).png,52.0364990234375,52.0364990234375,52.0364990234375
Emoji (8).png,87.70803833007812,80.09196472167969,87.94189453125
bgr_Emoji (8).png,149.7530059814453,87.94189453125,80.09196472167969
enh_Emoji (8).png,108.78596496582031,98.55845642089844,111.47073364257812
gray_Emoji (8).png,83.24429321289062,83.24429321289062,83.24429321289062
Emoji (80).png,79.59048461914062,66.70918273925781,72.830078125
bgr_Emoji (80).png,138.52928161621094,72.830078125,66.70918273925781
enh_Emoji (80).png,101.80392456054688,81.49313354492188,90.83935546875
gray_Emoji (80).png,71.28475952148438,71.28475952148438,71.28475952148438
Emoji (9).png,121.01957702636719,116.6053466796875,121.51261901855469
bgr_Emoji (9).png,145.0274658203125,121.51261901855469,116.6053466796875
enh_Emoji (9).png,129.5445098876953,125.89376831054688,134.71511840820312
gray_Emoji (9).png,118.4964599609375,118.4964599609375,118.4964599609375
